-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:167:9-175:20
	android:grantUriPermissions
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:171:13-47
	android:authorities
		INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:169:13-60
	android:exported
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:170:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:168:13-62
manifest
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/b81e320ebe615e26f99f8c134b39a9f5/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/afd5ff03a3e1aeaad4bdc84702c5a3bd/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/afd5ff03a3e1aeaad4bdc84702c5a3bd/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/93a1b36df95060c529eeeb9867b72e9a/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/93a1b36df95060c529eeeb9867b72e9a/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/5729efcb8d8b86e13879be8d6132c518/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/93a1b36df95060c529eeeb9867b72e9a/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/93a1b36df95060c529eeeb9867b72e9a/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/5729efcb8d8b86e13879be8d6132c518/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:65:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/5729efcb8d8b86e13879be8d6132c518/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/5729efcb8d8b86e13879be8d6132c518/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/5729efcb8d8b86e13879be8d6132c518/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:68:17-109
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/e48be8e97eec1f158946bb66023dbe90/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:13:9-19:18
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/e48be8e97eec1f158946bb66023dbe90/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:20:9-29:18
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/e48be8e97eec1f158946bb66023dbe90/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:33:9-37:18
action#android.intent.action.SEND
ADDED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/e48be8e97eec1f158946bb66023dbe90/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:34:13-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/e48be8e97eec1f158946bb66023dbe90/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:34:21-62
intent#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/e48be8e97eec1f158946bb66023dbe90/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:38:9-40:18
intent-filter#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/e48be8e97eec1f158946bb66023dbe90/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:58:13-60:29
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/e48be8e97eec1f158946bb66023dbe90/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:63:9-65:58
	android:value
		ADDED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/e48be8e97eec1f158946bb66023dbe90/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:65:13-55
	android:name
		ADDED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/e48be8e97eec1f158946bb66023dbe90/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:64:13-61
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arnabmandal/.gradle/caches/transforms-3/727927db1d2a74ed183012d76eb42ece/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arnabmandal/.gradle/caches/transforms-3/727927db1d2a74ed183012d76eb42ece/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arnabmandal/.gradle/caches/transforms-3/727927db1d2a74ed183012d76eb42ece/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arnabmandal/.gradle/caches/transforms-3/727927db1d2a74ed183012d76eb42ece/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arnabmandal/.gradle/caches/transforms-3/727927db1d2a74ed183012d76eb42ece/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arnabmandal/.gradle/caches/transforms-3/727927db1d2a74ed183012d76eb42ece/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arnabmandal/.gradle/caches/transforms-3/727927db1d2a74ed183012d76eb42ece/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arnabmandal/.gradle/caches/transforms-3/727927db1d2a74ed183012d76eb42ece/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arnabmandal/.gradle/caches/transforms-3/727927db1d2a74ed183012d76eb42ece/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arnabmandal/.gradle/caches/transforms-3/727927db1d2a74ed183012d76eb42ece/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
package#com.facebook.katana
ADDED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/f8782ac34fb70a8367887b1c771241f5/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:12:9-55
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/f8782ac34fb70a8367887b1c771241f5/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:12:18-52
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/f8782ac34fb70a8367887b1c771241f5/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:20:9-24:75
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/f8782ac34fb70a8367887b1c771241f5/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:23:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/f8782ac34fb70a8367887b1c771241f5/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:22:13-74
	android:theme
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/f8782ac34fb70a8367887b1c771241f5/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:24:13-72
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/f8782ac34fb70a8367887b1c771241f5/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:21:13-68
provider#com.facebook.ads.AudienceNetworkContentProvider
ADDED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/f8782ac34fb70a8367887b1c771241f5/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:26:9-29:40
	android:authorities
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/f8782ac34fb70a8367887b1c771241f5/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:28:13-82
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/f8782ac34fb70a8367887b1c771241f5/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/f8782ac34fb70a8367887b1c771241f5/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:27:13-75
intent#action:name:com.applovin.am.intent.action.APPHUB_SERVICE
ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:8:9-10:18
action#com.applovin.am.intent.action.APPHUB_SERVICE
ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:9:13-83
	android:name
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:9:21-80
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:11:9-13:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:12:13-90
	android:name
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:12:21-87
uses-permission#com.applovin.array.apphub.permission.BIND_APPHUB_SERVICE
ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:19:5-96
	android:name
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:19:22-93
provider#com.applovin.sdk.AppLovinInitProvider
ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:25:9-29:39
	android:authorities
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:28:13-37
	android:initOrder
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:26:13-65
activity#com.applovin.adview.AppLovinFullscreenActivity
ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:31:9-38:74
	android:screenOrientation
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:37:13-47
	android:launchMode
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:36:13-43
	android:hardwareAccelerated
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:35:13-47
	android:exported
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:34:13-37
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:33:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:38:13-71
	android:name
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:32:13-74
activity#com.applovin.sdk.AppLovinWebViewActivity
ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:39:9-41:142
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:41:13-139
	android:name
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:40:13-68
activity#com.applovin.mediation.hybridAds.MaxHybridMRecAdActivity
ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:44:9-47:74
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:46:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:47:13-71
	android:name
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:45:13-84
activity#com.applovin.mediation.hybridAds.MaxHybridNativeAdActivity
ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:48:9-51:74
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:50:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:51:13-71
	android:name
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:49:13-86
activity#com.applovin.mediation.MaxDebuggerActivity
ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:54:9-57:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:56:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:57:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:55:13-70
activity#com.applovin.mediation.MaxDebuggerDetailActivity
ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:58:9-61:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:60:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:61:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:59:13-76
activity#com.applovin.mediation.MaxDebuggerMultiAdActivity
ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:62:9-65:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:64:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:65:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:63:13-77
activity#com.applovin.mediation.MaxDebuggerAdUnitsListActivity
ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:66:9-69:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:68:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:69:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:67:13-81
activity#com.applovin.mediation.MaxDebuggerAdUnitWaterfallsListActivity
ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:70:9-73:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:72:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:73:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:71:13-90
activity#com.applovin.mediation.MaxDebuggerAdUnitDetailActivity
ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:74:9-77:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:76:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:77:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:75:13-82
activity#com.applovin.mediation.MaxDebuggerCmpNetworksListActivity
ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:78:9-81:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:80:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:81:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:79:13-85
activity#com.applovin.mediation.MaxDebuggerTcfConsentStatusesListActivity
ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:82:9-85:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:84:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:85:13-84
	android:name
