-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:167:9-175:20
	android:grantUriPermissions
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:171:13-47
	android:authorities
		INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:169:13-60
	android:exported
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:170:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:168:13-62
manifest
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.boenci.android+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/0b1cb130a180a7f0f04bbb48c42eb3e6/transformed/jetified-facebook-common-11.1.0/AndroidManifest.xml:39:13-48:29
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.2.0-alpha03] /Users/arnabmandal/.gradle/caches/transforms-3/06cbc477ebe56515166dec339a70d41a/transformed/biometric-1.2.0-alpha03/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.2.0-alpha03] /Users/arnabmandal/.gradle/caches/transforms-3/06cbc477ebe56515166dec339a70d41a/transformed/biometric-1.2.0-alpha03/AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.2.0-alpha03] /Users/arnabmandal/.gradle/caches/transforms-3/06cbc477ebe56515166dec339a70d41a/transformed/biometric-1.2.0-alpha03/AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.2.0-alpha03] /Users/arnabmandal/.gradle/caches/transforms-3/06cbc477ebe56515166dec339a70d41a/transformed/biometric-1.2.0-alpha03/AndroidManifest.xml:27:22-71
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/1f16842ae7316c95ef843987ff1a13d4/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/1f16842ae7316c95ef843987ff1a13d4/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/1f16842ae7316c95ef843987ff1a13d4/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/1f16842ae7316c95ef843987ff1a13d4/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/1f16842ae7316c95ef843987ff1a13d4/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/1f16842ae7316c95ef843987ff1a13d4/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/1f16842ae7316c95ef843987ff1a13d4/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/1f16842ae7316c95ef843987ff1a13d4/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/1f16842ae7316c95ef843987ff1a13d4/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/1f16842ae7316c95ef843987ff1a13d4/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/1f16842ae7316c95ef843987ff1a13d4/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/1f16842ae7316c95ef843987ff1a13d4/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/1f16842ae7316c95ef843987ff1a13d4/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/1f16842ae7316c95ef843987ff1a13d4/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:51:13-61:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/1f16842ae7316c95ef843987ff1a13d4/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/f4ac81bd50888c6753c92cb4824bd62e/transformed/jetified-firebase-analytics-ktx-18.0.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/f4ac81bd50888c6753c92cb4824bd62e/transformed/jetified-firebase-analytics-ktx-18.0.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/501f1738c805e191d1410fecf46796dc/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/501f1738c805e191d1410fecf46796dc/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-config-ktx:20.0.3] /Users/arnabmandal/.gradle/caches/transforms-3/5c4fdea6212dbad7056ca0643c679a58/transformed/jetified-firebase-config-ktx-20.0.3/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-config-ktx:20.0.3] /Users/arnabmandal/.gradle/caches/transforms-3/5c4fdea6212dbad7056ca0643c679a58/transformed/jetified-firebase-config-ktx-20.0.3/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/5108219dad9bc9131f73b3f60886120c/transformed/jetified-firebase-crashlytics-17.3.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/5108219dad9bc9131f73b3f60886120c/transformed/jetified-firebase-crashlytics-17.3.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/16c3caf33ef34c976f05b562a4e755cc/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:36:9-42:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/16c3caf33ef34c976f05b562a4e755cc/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:36:9-42:19
MERGED from [com.google.firebase:firebase-config:20.0.3] /Users/arnabmandal/.gradle/caches/transforms-3/6e29d55e109b4ff3d0a4384a681a21b1/transformed/jetified-firebase-config-20.0.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-config:20.0.3] /Users/arnabmandal/.gradle/caches/transforms-3/6e29d55e109b4ff3d0a4384a681a21b1/transformed/jetified-firebase-config-20.0.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-abt:20.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/afb0aa8b3026f96ea76256542bb2b690/transformed/jetified-firebase-abt-20.0.0/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:20.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/afb0aa8b3026f96ea76256542bb2b690/transformed/jetified-firebase-abt-20.0.0/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/28886f6b3107eceb9fc5a9443bd936b5/transformed/jetified-firebase-common-ktx-19.5.0/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/28886f6b3107eceb9fc5a9443bd936b5/transformed/jetified-firebase-common-ktx-19.5.0/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/arnabmandal/.gradle/caches/transforms-3/0a0893210c0468e9059a9dabd77adb20/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/arnabmandal/.gradle/caches/transforms-3/0a0893210c0468e9059a9dabd77adb20/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/ef1f3eb89f55775e8caedc37e77ee27b/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/ef1f3eb89f55775e8caedc37e77ee27b/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/3d9c5177279dcdffcbcacbdd7a91f3e7/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/3d9c5177279dcdffcbcacbdd7a91f3e7/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/dca213564228fca21a9e657be7ae8377/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/dca213564228fca21a9e657be7ae8377/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/1f16842ae7316c95ef843987ff1a13d4/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/dca213564228fca21a9e657be7ae8377/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/dca213564228fca21a9e657be7ae8377/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/1f16842ae7316c95ef843987ff1a13d4/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:65:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/1f16842ae7316c95ef843987ff1a13d4/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/1f16842ae7316c95ef843987ff1a13d4/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/1f16842ae7316c95ef843987ff1a13d4/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:68:17-109
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/a175d58593dc3c97c505bd0838c2a800/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:13:9-19:18
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/a175d58593dc3c97c505bd0838c2a800/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:20:9-29:18
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/a175d58593dc3c97c505bd0838c2a800/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:33:9-37:18
action#android.intent.action.SEND
ADDED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/a175d58593dc3c97c505bd0838c2a800/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:34:13-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/a175d58593dc3c97c505bd0838c2a800/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:34:21-62
intent#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/a175d58593dc3c97c505bd0838c2a800/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:38:9-40:18
intent-filter#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/a175d58593dc3c97c505bd0838c2a800/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:58:13-60:29
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/a175d58593dc3c97c505bd0838c2a800/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:63:9-65:58
	android:value
		ADDED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/a175d58593dc3c97c505bd0838c2a800/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:65:13-55
	android:name
		ADDED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/a175d58593dc3c97c505bd0838c2a800/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:64:13-61
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arnabmandal/.gradle/caches/transforms-3/53d3fc7739d673d60f3d60b914da5056/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arnabmandal/.gradle/caches/transforms-3/53d3fc7739d673d60f3d60b914da5056/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arnabmandal/.gradle/caches/transforms-3/53d3fc7739d673d60f3d60b914da5056/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arnabmandal/.gradle/caches/transforms-3/53d3fc7739d673d60f3d60b914da5056/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arnabmandal/.gradle/caches/transforms-3/53d3fc7739d673d60f3d60b914da5056/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arnabmandal/.gradle/caches/transforms-3/53d3fc7739d673d60f3d60b914da5056/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arnabmandal/.gradle/caches/transforms-3/53d3fc7739d673d60f3d60b914da5056/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arnabmandal/.gradle/caches/transforms-3/53d3fc7739d673d60f3d60b914da5056/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arnabmandal/.gradle/caches/transforms-3/53d3fc7739d673d60f3d60b914da5056/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arnabmandal/.gradle/caches/transforms-3/53d3fc7739d673d60f3d60b914da5056/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
package#com.facebook.katana
ADDED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/5ca926b73a88c944d941cc9872685969/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:12:9-55
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/5ca926b73a88c944d941cc9872685969/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:12:18-52
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/5ca926b73a88c944d941cc9872685969/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:20:9-24:75
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/5ca926b73a88c944d941cc9872685969/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:23:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/5ca926b73a88c944d941cc9872685969/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:22:13-74
	android:theme
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/5ca926b73a88c944d941cc9872685969/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:24:13-72
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/5ca926b73a88c944d941cc9872685969/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:21:13-68
provider#com.facebook.ads.AudienceNetworkContentProvider
ADDED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/5ca926b73a88c944d941cc9872685969/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:26:9-29:40
	android:authorities
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/5ca926b73a88c944d941cc9872685969/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:28:13-82
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/5ca926b73a88c944d941cc9872685969/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/5ca926b73a88c944d941cc9872685969/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:27:13-75
intent#action:name:com.applovin.am.intent.action.APPHUB_SERVICE
ADDED from [com.applovin:applovin-sdk:12.4.3] /Users/arnabmandal/.gradle/caches/transforms-3/b187faf407b30ea3fdc94ef3ac190418/transformed/jetified-applovin-sdk-12.4.3/AndroidManifest.xml:8:9-10:18
action#com.applovin.am.intent.action.APPHUB_SERVICE
ADDED from [com.applovin:applovin-sdk:12.4.3] /Users/arnabmandal/.gradle/caches/transforms-3/b187faf407b30ea3fdc94ef3ac190418/transformed/jetified-applovin-sdk-12.4.3/AndroidManifest.xml:9:13-83
	android:name
		ADDED from [com.applovin:applovin-sdk:12.4.3] /Users/arnabmandal/.gradle/caches/transforms-3/b187faf407b30ea3fdc94ef3ac190418/transformed/jetified-applovin-sdk-12.4.3/AndroidManifest.xml:9:21-80
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.applovin:applovin-sdk:12.4.3] /Users/arnabmandal/.gradle/caches/transforms-3/b187faf407b30ea3fdc94ef3ac190418/transformed/jetified-applovin-sdk-12.4.3/AndroidManifest.xml:11:9-13:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.applovin:applovin-sdk:12.4.3] /Users/arnabmandal/.gradle/caches/transforms-3/b187faf407b30ea3fdc94ef3ac190418/transformed/jetified-applovin-sdk-12.4.3/AndroidManifest.xml:12:13-90
	android:name
		ADDED from [com.applovin:applovin-sdk:12.4.3] /Users/arnabmandal/.gradle/caches/transforms-3/b187faf407b30ea3fdc94ef3ac190418/transformed/jetified-applovin-sdk-12.4.3/AndroidManifest.xml:12:21-87
uses-permission#com.applovin.array.apphub.permission.BIND_APPHUB_SERVICE
ADDED from [com.applovin:applovin-sdk:12.4.3] /Users/arnabmandal/.gradle/caches/transforms-3/b187faf407b30ea3fdc94ef3ac190418/transformed/jetified-applovin-sdk-12.4.3/AndroidManifest.xml:19:5-96
	android:name
		ADDED from [com.applovin:applovin-sdk:12.4.3] /Users/arnabmandal/.gradle/caches/transforms-3/b187faf407b30ea3fdc94ef3ac190418/transformed/jetified-applovin-sdk-12.4.3/AndroidManifest.xml:19:22-93
provider#com.applovin.sdk.AppLovinInitProvider
ADDED from [com.applovin:applovin-sdk:12.4.3] /Users/arnabmandal/.gradle/caches/transforms-3/b187faf407b30ea3fdc94ef3ac190418/transformed/jetified-applovin-sdk-12.4.3/AndroidManifest.xml:25:9-29:39
	android:authorities
		ADDED from [com.applovin:applovin-sdk:12.4.3] /Users/arnabmandal/.gradle/caches/transforms-3/b187faf407b30ea3fdc94ef3ac190418/transformed/jetified-applovin-sdk-12.4.3/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.applovin:applovin-sdk:12.4.3] /Users/arnabmandal/.gradle/caches/transforms-3/b187faf407b30ea3fdc94ef3ac190418/transformed/jetified-applovin-sdk-12.4.3/AndroidManifest.xml:28:13-37
	android:initOrder
		ADDED from [com.applovin:applovin-sdk:12.4.3] /Users/arnabmandal/.gradle/caches/transforms-3/b187faf407b30ea3fdc94ef3ac190418/transformed/jetified-applovin-sdk-12.4.3/AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.applovin:applovin-sdk:12.4.3] /Users/arnabmandal/.gradle/caches/transforms-3/b187faf407b30ea3fdc94ef3ac190418/transformed/jetified-applovin-sdk-12.4.3/AndroidManifest.xml:26:13-65
activity#com.applovin.adview.AppLovinFullscreenActivity
ADDED from [com.applovin:applovin-sdk:12.4.3] /Users/arnabmandal/.gradle/caches/transforms-3/b187faf407b30ea3fdc94ef3ac190418/transformed/jetified-applovin-sdk-12.4.3/AndroidManifest.xml:31:9-38:74
	android:screenOrientation
		ADDED from [com.applovin:applovin-sdk:12.4.3] /Users/arnabmandal/.gradle/caches/transforms-3/b187faf407b30ea3fdc94ef3ac190418/transformed/jetified-applovin-sdk-12.4.3/AndroidManifest.xml:37:13-47
	android:launchMode
		ADDED from [com.applovin:applovin-sdk:12.4.3] /Users/arnabmandal/.gradle/caches/transforms-3/b187faf407b30ea3fdc94ef3ac190418/transformed/jetified-applovin-sdk-12.4.3/AndroidManifest.xml:36:13-43
	android:hardwareAccelerated
		ADDED from [com.applovin:applovin-sdk:12.4.3] /Users/arnabmandal/.gradle/caches/transforms-3/b187faf407b30ea3fdc94ef3ac190418/transformed/jetified-applovin-sdk-12.4.3/AndroidManifest.xml:35:13-47
	android:exported
		ADDED from [com.applovin:applovin-sdk:12.4.3] /Users/arnabmandal/.gradle/caches/transforms-3/b187faf407b30ea3fdc94ef3ac190418/transformed/jetified-applovin-sdk-12.4.3/AndroidManifest.xml:34:13-37
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.4.3] /Users/arnabmandal/.gradle/caches/transforms-3/b187faf407b30ea3fdc94ef3ac190418/transformed/jetified-applovin-sdk-12.4.3/AndroidManifest.xml:33:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:12.4.3] /Users/arnabmandal/.gradle/caches/transforms-3/b187faf407b30ea3fdc94ef3ac190418/transformed/jetified-applovin-sdk-12.4.3/AndroidManifest.xml:38:13-71
	android:name
		ADDED from [com.applovin:applovin-sdk:12.4.3] /Users/arnabmandal/.gradle/caches/transforms-3/b187faf407b30ea3fdc94ef3ac190418/transformed/jetified-applovin-sdk-12.4.3/AndroidManifest.xml:32:13-74
activity#com.applovin.sdk.AppLovinWebViewActivity
ADDED from [com.applovin:applovin-sdk:12.4.3] /Users/arnabmandal/.gradle/caches/transforms-3/b187faf407b30ea3fdc94ef3ac190418/transformed/jetified-applovin-sdk-12.4.3/AndroidManifest.xml:39:9-41:142
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:12.4.3] /Users/arnabmandal/.gradle/caches/transforms-3/b187faf407b30ea3fdc94ef3ac190418/transformed/jetified-applovin-sdk-12.4.3/AndroidManifest.xml:41:13-139
	android:name
